
State Machine - |top_level|controler:controler|state
Name state.S_RETURN_7 state.S_RETURN_6 state.S_RETURN_5 state.S_MULT_AD_2 state.S_MULT_AD state.S_RETURN_4 state.S_RETURN_3 state.S_RETURN_2 state.S_CALL_7 state.S_CALL_6 state.S_CALL_5 state.S_CALL_4 state.S_CALL_3 state.S_CALL_2 state.S_STORE_ACC_INDX_5 state.S_STORE_ACC_INDX_4 state.S_STORE_ACC_INDX_3 state.S_STORE_ACC_INDX_2 state.S_LOAD_ACC_INDX_6 state.S_LOAD_ACC_INDX_5 state.S_LOAD_ACC_INDX_4 state.S_LOAD_ACC_INDX_3 state.S_LOAD_ACC_INDX_2 state.S_BRANCH_TAKEN_3 state.S_BRANCH_TAKEN_2 state.S_BRANCH_TAKEN state.S_INCRREMNET_PC state.S_LOAD_X_IMM_4 state.S_LOAD_X_IMM_3 state.S_LOAD_X_IMM_2 state.S_LOAD_SP_IMM_4 state.S_LOAD_SP_IMM_3 state.S_LOAD_SP_IMM_2 state.S_STORE_ACC_ABS_6 state.S_STORE_ACC_ABS_5 state.S_STORE_ACC_ABS_4 state.S_STORE_ACC_ABS_3 state.S_STORE_ACC_ABS_2 state.S_LOAD_ACC_ABS_7 state.S_LOAD_ACC_ABS_6 state.S_LOAD_ACC_ABS_5 state.S_LOAD_ACC_ABS_4 state.S_LOAD_ACC_ABS_3 state.S_LOAD_ACC_ABS_2 state.S_STORE_ACC_INDX state.S_LOAD_ACC_INDX state.S_LOAD_X_IMM state.S_RETURN state.S_CALL state.S_LOAD_SP_IMM state.S_CLEAR_CARRY state.S_SET_CARRY state.S_INCREMENT_X state.S_DECREMENT_X state.S_INCREMENT_ACC state.S_DECREMENT_ACC state.S_BRANCH_V state.S_BRANCH_NOT_V state.S_BRANCH_Z state.S_BRANCH_NOT_Z state.S_BRANCH_S state.S_BRANCH_NOT_S state.S_BRANCH_C state.S_BRANCH_NOT_C state.S_STORE_ACC_RR state.S_STORE_ACC_ABS state.S_LOAD_ACC_RR state.S_LOAD_ACC_ABS state.S_DONE state.S_ROTATE_RIGHT_CARRY state.S_ROTATE_LEFT_CARRY state.S_SHIFT_RIGHT_LOGICAL state.S_SHIFT_LEFT_LOGICAL state.S_XOR state.S_OR state.S_AND state.S_COMPARE state.S_SUBTRACT_BORROW state.S_ADD_CARRY state.S_LOAD_ACC_IMM_3 state.S_LOAD_ACC_IMM_2 state.S_LOAD_ACC_IMM state.S_DECODE state.S_FETCH_INTERNAL state.S_FETCH_EXTERNAL state.S_FETCH_BEGIN state.S_INIT 
state.S_INIT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.S_FETCH_BEGIN 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.S_FETCH_EXTERNAL 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.S_FETCH_INTERNAL 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.S_DECODE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.S_LOAD_ACC_IMM 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.S_LOAD_ACC_IMM_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.S_LOAD_ACC_IMM_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.S_ADD_CARRY 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.S_SUBTRACT_BORROW 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
